Principal;UsedTerm;Url;Title;Abstract;DataPublicacao
06957510000138;06957510000138+tcu+lavagem;https://www.jusbrasil.com.br/diarios/32259036/dou-secao-3-14-11-2011-pg-92?ref=serp;DOU 14/11/2011 - Pág. 92 - Seção 3 - Diário Oficial da União;Objeto: Contratação de empresa para prestação de serviços de lavagem geral, polimento, pulverização e...CNPJ Contratado: 06957510000138. Contratado: CRIARTE INDUSTRIA E COMERCIO DE ESQUADRIAS LTDA....cabíveis, conforme determinação da Coordenadoria-Geral da União - CGU/PR e Tribunal de Contas da União - TCU...;
08691984000106;08691984000106+tcu+fraude;https://www.jusbrasil.com.br/diarios/176489537/dou-secao-1-05-02-2018-pg-98?ref=serp;DOU 05/02/2018 - Pág. 98 - Seção 1 - Diário Oficial da União;Monitoramento de determinações e de recomendações contidas no Acórdão 604/2017, proferido pelo Plenário do TCU...para que considerem os riscos relevantes e assegurem o cumprimento dos resultados esperados, coibindo fraudes...Processo nº 00200.028222/2017-97, aplica à empresa BRA TEPrincipal;UsedTerm;Url;Title;Abstract;DataPublicacao
35636034000151;35636034000151+tcu+fraude;https://www.jusbrasil.com.br/diarios/74887884/dou-secao-3-14-08-2014-pg-28?ref=serp;DOU 14/08/2014 - Pág. 28 - Seção 3 - Diário Oficial da União;Justificativa: Notória especialização (Decisão TCU 439/1998 Plenário) Declaração de Inexigibilidade em...Objeto: Participação nos cursos de Auditoria de Fraudes e Gestão de Riscos e AUDI 1 Nível Básico para...CNPJ Contratado: 35636034000151. Contratado : DISTAK AGENCIA DE VIAGENS E -TURISMO LTDA - EPP....;
35636034000151;35636034000151+tcu+lavagem;https://www.jusbrasil.com.br/diarios/1553053/pg-161-secao-3-diario-oficial-da-uniao-dou-de-20-11-2009?ref=serp;DOU 20/11/2009 - Pág. 161 - Seção 3 - Diário Oficial da União;Contratada: DISTAK AGÊNCIA DE VIAGENS E TURISMO LTDA, CNPJ 35.636.034/0001-51. empresa especializada na prestação de serviços de conservação e limpeza, inclusive desinsetização, lavagem...sessenta) meses, a contar da data de sua publicação no Diário Oficial da União; d) Signatários: pelo TCU...;
35636034000151;35636034000151+tcu+lavagem;https://www.jusbrasil.com.br/diarios/49566926/dou-secao-3-02-01-2013-pg-87?ref=serp;DOU 02/01/2013 - Pág. 87 - Seção 3 - Diário Oficial da União;Contratado: ABDAO BIO WASH LAVAGEM AUTOMOTIVA-LTDA - ME. TCU ? 1 Câmara.. CNPJ Contratado: 35636034000151. Contratado : DISTAK AGENCIA DE VIAGENS E -TURISMO LTDA - ME....;
04613668000165;04613668000165+tcu+lavagem;https://www.jusbrasil.com.br/diarios/133900436/dou-secao-3-23-12-2016-pg-177?ref=serp;DOU 23/12/2016 - Pág. 177 - Seção 3 - Diário Oficial da União;Objeto: Pregão Eletrônico - Escolha da proposta mais vantajosa para a contratação de serviços de lavagem...instalação da Gerência Técnica (GERTEC) do CAU/SC, conforme anexos, que, em virtude da Súmula nº 248 do TCU...Contratada: L.A VIAGENS E TURISMO LTDA, CNPJ: 04.613.668/0001-65.;
04613668000165;04613668000165+tcu+crime;https://www.jusbrasil.com.br/diarios/23975658/pg-90-secao-3-diario-oficial-da-uniao-dou-de-21-12-2010?ref=serp;DOU 21/12/2010 - Pág. 90 - Seção 3 - Diário Oficial da União;Eletrônico de Intercâmbio (SEI), com a finalidade de subsidiar os procedimentos policiais que envolvam os crimes...Convênio celebrado entre a Secretaria da Receita Federal do Brasil (RFB) e o Tribunal de Contas da União (TCU...Viagens e Turismo Ltda, CNPJ 04.613.668/0001-65, percentual de desconto: 9,2502%.;
05120923000109;05120923000109+tcu+ilicito;https://tcu.jusbrasil.com.br/jurisprudencia/499598234/tomada-de-contas-especial-tce-1448320157/inteiro-teor-499598271?ref=serp;TCU - Inteiro Teor. TOMADA DE CONTAS ESPECIAL (TCE): 1448320157;Decisão: das peças de defesa e dos resultados da apuração, de forma individualizada, relativamente aos fatos ilícitos.../Secex-RN 33 54 Raimundo Nonato Rodrigues Edital 3/2017-TCU/Secex-RN 850/2016-TCU/Secex-RN 823/2016-TCU...(CNPJ 05.120.923/0001-09, Empresa Contratada-2007NE90032) e Agência Aerotur Ltda.;05/09/2017
05120923000109;05120923000109+tcu+ilicito;https://tcu.jusbrasil.com.br/jurisprudencia/499598234/tomada-de-contas-especial-tce-1448320157/relatorio-499598353?ref=serp;TCU - Relatório. TOMADA DE CONTAS ESPECIAL (TCE): 1448320157;Decisão: /Secex-RN 33 54 Raimundo Nonato Rodrigues Edital 3/2017-TCU/Secex-RN 850/2016-TCU/Secex-RN 823/2016-TCU...(CNPJ 05.120.923/0001-09) , com base na NE 2007NE900302, para a realização de eventos e seminários que...(CNPJ 05.120.923/0001-09, Empresa Contratada-2007NE90032) e Agência Aerotur Ltda.;05/09/2017
05120923000109;05120923000109+tcu+ilicito;https://tcu.jusbrasil.com.br/jurisprudencia/692161626/tomada-de-contas-especial-tce-1448320157/inteiro-teor-692161646?ref=serp;TCU - Inteiro Teor. TOMADA DE CONTAS ESPECIAL (TCE) 1448320157;Decisão: . - EPP (05.120.923/0001-09). Sustentam que não houve alegado conluio com servidores públicos para consecução ilícita (burla à licitação...-EPP (05.120.923/0001-09). 4.;19/03/2019
05120923000109;05120923000109+tcu+ilicito;https://tcu.jusbrasil.com.br/jurisprudencia/692161626/tomada-de-contas-especial-tce-1448320157/relatorio-692161672?ref=serp;TCU - Relatório. TOMADA DE CONTAS ESPECIAL (TCE) 1448320157;Decisão: Débito decorrente dos repasses à Aerotur Serviços de Viagens Ltda. (05.120.923/0001-09) , com base na...ofícios citatórios 0463 e 464/2016, de 13/5/2016 continham também a descrição da ocorrência, resultado ilícito...Sustentam que não houve alegado conluio com servidores públicos para consecução ilícita (burla à licitação...;19/03/2019
05120923000109;05120923000109+tcu+lavagem;https://www.jusbrasil.com.br/diarios/23961471/pg-98-secao-3-diario-oficial-da-uniao-dou-de-20-12-2010?ref=serp;DOU 20/12/2010 - Pág. 98 - Seção 3 - Diário Oficial da União;EPP, CNPJ 05.120.923/0001-09, que ofertou um desconto de 5,12% (cinco inteiros e doze centésimos por...jurídica para fornecimento de combustíveis, óleos lubrificantes, filtros e prestação de serviços de lavagem...Informações Gerais: Fornecimento de combustíveis, óleos lubrificantes, filtros e prestação de serviços de lavagem...;
05120923000109;05120923000109+tcu+conluio;https://tcu.jusbrasil.com.br/jurisprudencia/692161626/tomada-de-contas-especial-tce-1448320157/voto-692161673?ref=serp;TCU - Voto. TOMADA DE CONTAS ESPECIAL (TCE) 1448320157;Decisão: A inexistência de conluio ou participação voluntária nas irregularidades administrativas praticadas pelos...(CNPJ 05.120.923/0001-09) , com base na NE 2007NE900302, para a realização de eventos e seminários que...administrativas praticadas pelos servidores do Ministério, ressalto que, apesar da menção a possível conluio...;19/03/2019
05120923000109;05120923000109+tcu+conluio;https://tcu.jusbrasil.com.br/jurisprudencia/499598234/tomada-de-contas-especial-tce-1448320157/inteiro-teor-499598271?ref=serp;TCU - Inteiro Teor. TOMADA DE CONTAS ESPECIAL (TCE): 1448320157;Decisão: /Secex-RN 33 54 Raimundo Nonato Rodrigues Edital 3/2017-TCU/Secex-RN 850/2016-TCU/Secex-RN 823/2016-TCU...e a Aerotur Serviços de Viagens Ltda., em decorrência de prejuízos causados por servidor público em conluio...(CNPJ 05.120.923/0001-09, Empresa Contratada-2007NE90032) e Agência Aerotur Ltda.;05/09/2017
05120923000109;05120923000109+tcu+conluio;https://tcu.jusbrasil.com.br/jurisprudencia/692161626/tomada-de-contas-especial-tce-1448320157/inteiro-teor-692161646?ref=serp;TCU - Inteiro Teor. TOMADA DE CONTAS ESPECIAL (TCE) 1448320157;Decisão: . - EPP (05.120.923/0001-09). Sustentam que não houve alegado conluio com servidores públicos para consecução ilícita (burla à licitação...-EPP (05.120.923/0001-09). 4.;19/03/2019
05120923000109;05120923000109+tcu+conluio;https://tcu.jusbrasil.com.br/jurisprudencia/499598234/tomada-de-contas-especial-tce-1448320157/relatorio-499598353?ref=serp;TCU - Relatório. TOMADA DE CONTAS ESPECIAL (TCE): 1448320157;Decisão: /Secex-RN 33 54 Raimundo Nonato Rodrigues Edital 3/2017-TCU/Secex-RN 850/2016-TCU/Secex-RN 823/2016-TCU...e a Aerotur Serviços de Viagens Ltda., em decorrência de prejuízos causados por servidor público em conluio...(CNPJ 05.120.923/0001-09, Empresa Contratada-2007NE90032) e Agência Aerotur Ltda.;05/09/2017
05120923000109;05120923000109+tcu+conluio;https://tcu.jusbrasil.com.br/jurisprudencia/692161626/tomada-de-contas-especial-tce-1448320157/relatorio-692161672?ref=serp;TCU - Relatório. TOMADA DE CONTAS ESPECIAL (TCE) 1448320157;Decisão: Débito decorrente dos repasses à Aerotur Serviços de Viagens Ltda. (05.120.923/0001-09) , com base na...Sustentam que não houve alegado conluio com servidores públicos para consecução ilícita (burla à licitação...A responsabilidade das recorrentes não decorre de conluio com servidores públicos, mas do benefício indevido...;19/03/2019
05120923000109;05120923000109+tcu+crime;https://www.jusbrasil.com.br/diarios/49565955/dou-secao-3-31-12-2012-pg-191?ref=serp;DOU 31/12/2012 - Pág. 191 - Seção 3 - Diário Oficial da União;Decreto n 83.936 , de 6 de setembro de 1979, sendo também eliminado do Concurso Público e responder por crime...CONSEPE n 250/2009, Acórdãos TCU n 2.731/2008, n 330/2009 e n 3.740/210 Signatários: Ariovaldo José Torelli...CNPJ Contratado: 05120923000109. Contratado : AEROTUR SERVICOS DE VIAGENS LTDA -EPP.;
06064175000149;06064175000149+tcu+fraude;https://tcu.jusbrasil.com.br/jurisprudencia/316469255/654220115/inteiro-teor-316469309?ref=serp;TCU - Inteiro Teor. : 654220115;Decisão: (CNPJ 06064175/0001-49), Casa Mundo de Viagens e Negócios em Turismo Ltda. TCU, Sala das Sessões Ministro Luciano Brandão Alves de Souza, em 17 de agosto de 2011. Código eletrônico para localização na página do TCU na Internet: AC-2141-34/11-P. 13.;17/08/2011
06064175000149;06064175000149+tcu+ilicito;https://tcu.jusbrasil.com.br/jurisprudencia/316469255/654220115/inteiro-teor-316469309?ref=serp;TCU - Inteiro Teor. : 654220115;Decisão: (CNPJ 06064175/0001-49), Casa Mundo de Viagens e Negócios em Turismo Ltda. diversos veículos de comunicação, com base em apurações conduzidas por outros órgãos de controle, os ilícitos...Código eletrônico para localização na página do TCU na Internet: AC-2141-34/11-P. 13.;17/08/2011
06064175000149;06064175000149+tcu+lavagem;https://www.jusbrasil.com.br/diarios/207231763/dou-secao-3-05-09-2018-pg-168?ref=serp;DOU 05/09/2018 - Pág. 168 - Seção 3 - Diário Oficial da União;Adjudicação e homologação para: Item 1 - Aires Turismo LTDA, CNPJ/CPF: 06.064.175/0001-49, pelo melhor...entre as Partes para a proteção do patrimônio público federal, a prevenção e o combate à corrupção, à lavagem..., III , da Lei 8.443 /1992, fica NOTIFICADA Tháfini Thomé, CPF 824.721.650-72, do Acórdão 5973/2018-TCU-Segunda...;
06064175000149;06064175000149+tcu+lavagem;https://www.jusbrasil.com.br/diarios/89081291/dou-secao-3-02-04-2015-pg-106?ref=serp;DOU 02/04/2015 - Pág. 106 - Seção 3 - Diário Oficial da União;Contratante: MINISTÉRIO DA SAÚDE -CNPJ Contratado: 06064175000149. Justificativa: Decisão do TCU - Plenário 439 de 1998 Declaração de Inexigibilidade em 30/03/2015....público o resultadodo julgamento do Pregão Eletrônico nº 03/2015 -objeto: contratação de serviços de lavagem...;
06064175000149;06064175000149+tcu+conluio;https://tcu.jusbrasil.com.br/jurisprudencia/316469255/654220115/inteiro-teor-316469309?ref=serp;TCU - Inteiro Teor. : 654220115;Decisão: (CNPJ 06064175/0001-49), Casa Mundo de Viagens e Negócios em Turismo Ltda. Corrobora, ainda, as evidências de que as cotações de preços 001, 003 e 004/2008 foram alvo de conluio...Código eletrônico para localização na página do TCU na Internet: AC-2141-34/11-P. 13.;17/08/2011
06064175000149;06064175000149+tcu+cartel;https://www.jusbrasil.com.br/diarios/107529167/dou-secao-3-22-01-2016-pg-77?ref=serp;DOU 22/01/2016 - Pág. 77 - Seção 3 - Diário Oficial da União;CNPJ: 06.064.175/0001-49. Órgão de Controle Interno competente, para análise e posterior envio ao Tribunal de contas da União-TCU...ADMINISTRATIVO nº 08012.010022/2008-16 (Autos de Acesso Restrito nº 08700.010935/2014-22), para apurar suposto cartel...;
06064175000149;06064175000149+tcu+crime;https://www.jusbrasil.com.br/diarios/207231763/dou-secao-3-05-09-2018-pg-168?ref=serp;DOU 05/09/2018 - Pág. 168 - Seção 3 - Diário Oficial da União;Adjudicação e homologação para: Item 1 - Aires Turismo LTDA, CNPJ/CPF: 06.064.175/0001-49, pelo melhor...do patrimônio público federal, a prevenção e o combate à corrupção, à lavagem de dinheiro e a outros crimes..., III , da Lei 8.443 /1992, fica NOTIFICADA Tháfini Thomé, CPF 824.721.650-72, do Acórdão 5973/2018-TCU-Segunda...;
10868000000161;10868000000161+tcu+lavagem;https://www.jusbrasil.com.br/diarios/72816330/dou-secao-3-10-07-2014-pg-131?ref=serp;DOU 10/07/2014 - Pág. 131 - Seção 3 - Diário Oficial da União;-ME, CNPJ nº 10.868.000/0001-61, decorrente da repactuação contratual realizada nos termos do Contrato...-ME, CNPJ nº 10.868.000/0001-61, decorrente da repactuação contratual realizada nos termos do Contrato...Regional do Trabalho da 7.ª Região informa da realização de Pregão para contratação de serviços de lavagem...;
00482840000138;00482840000138+tcu+fraude;https://www.jusbrasil.com.br/diarios/120420762/dou-secao-3-13-07-2016-pg-114?ref=serp;DOU 13/07/2016 - Pág. 114 - Seção 3 - Diário Oficial da União;se assim o desejar, a respeito do fato de na condição de licitante ter participado da ocorrência de fraude...É possível requerer vista eletrônica dos autos, por meio do Portal TCU (www.tcu.gov.br > aba cidadão,...Contratante: DEFENSORIA PÚBLICA DA UNIÃO -CNPJ Contratado: 00482840000138.;
00482840000138;00482840000138+tcu+fraude;https://tcu.jusbrasil.com.br/jurisprudencia/315863766/3590320112/inteiro-teor-315863824?ref=serp;TCU - Inteiro Teor. : 3590320112;Decisão: ., CNPJ n. 00.482.840/0001-38; Simac Manutenção e Serviço Ltda., CNPJ n. 09.132.935/0001-04; Artlimp...3.1 - Incompatibilidade entre o objeto licitado e o objeto executado e pago, com supostos indícios de fraude...Serviços Especializados Ltda., CNPJ 12.066.450/0001-66, Liderança Limpeza e Conservação Ltda., CNPJ 00.482.840/0001-38...;22/05/2013
00482840000138;00482840000138+tcu+ilicito;https://tcu.jusbrasil.com.br/jurisprudencia/315862182/2129720100/inteiro-teor-315862231?ref=serp;TCU - Inteiro Teor. : 2129720100;Decisão: (CNPJ n.º 00.482.840./0001-38) Advogados: não há Sumário: PEDIDO DE REEXAME. REPRESENTAÇÃO. acolhimento de suas razões recursais no sentido de que o cumprimento do pleito da empresa resultaria ilícito...(CNPJ n.º 00.482.840./0001-38). 4. Órgão: Universidade Federal de Santa Catarina (UFSC). 5.;04/06/2013
00482840000138;00482840000138+tcu+ilicito;https://tcu.jusbrasil.com.br/jurisprudencia/317542529/752120093/inteiro-teor-317542683?ref=serp;TCU - Inteiro Teor. : 752120093;Decisão: Em resumo, destaca que a mesma não encaminhou, em tempo hábil, a declaração de ilícitos trabalhistas...um acréscimo no valor global de R$ 694.202,02, em relação ao lance ofertado pela empresa com CNPJ nº 00.482.840/0001-38...Inabilitada em razão do não atendimento aos itens nº 9.11- declaração de ilícitos trabalhista; 9.12 –...;09/02/2010
00482840000138;00482840000138+tcu+ilicito;https://tcu.jusbrasil.com.br/jurisprudencia/315863766/3590320112/inteiro-teor-315863824?ref=serp;TCU - Inteiro Teor. : 3590320112;Decisão: ., CNPJ n. 00.482.840/0001-38; Simac Manutenção e Serviço Ltda., CNPJ n. 09.132.935/0001-04; Artlimp...TC-007.106/2012-2: possíveis ilícitos cometidos no âmbito do auxílio financeiro concedido à Associação...TC-007.106/2012-2: possíveis ilícitos cometidos no âmbito do auxílio financeiro concedido à Associação...;22/05/2013
00482840000138;00482840000138+tcu+ilicito;https://tcu.jusbrasil.com.br/jurisprudencia/313442268/3590320112/inteiro-teor-313442356?ref=serp;TCU - Inteiro Teor. : 3590320112;Decisão: ., CNPJ n. 00.482.840/0001-38; Simac Manutenção e Serviço Ltda., CNPJ n. 09.132.935/0001-04; Artlimp...TC-007.106/2012-2: possíveis ilícitos cometidos no âmbito do auxílio financeiro concedido à Associação...detectadas ocorrências relativas aos Pregões ns. 10/2009, 07/2010, 63/2010, 74/2010, 40/2011, além de ilícitos...;19/08/2015
00482840000138;00482840000138+tcu+lavagem;https://www.jusbrasil.com.br/diarios/507922/pg-55-secao-3-diario-oficial-da-uniao-dou-de-23-03-2006?ref=serp;DOU 23/03/2006 - Pág. 55 - Seção 3 - Diário Oficial da União;Justificativa: Decisao plenario TCU numero 538/1999. Declaração de Inexigibilidade em 15/03/2006 ....Contratante: MINISTÉRIO DA FAZENDA -CNPJ Contratado: 00482840000138. IGUAÇU AVISOS DE LICITAÇÃO PREGÃO Nº 4/2006 Objeto: Pregão Eletrônico - Contratação de serviços de lavagem...;
